company,company_plot_number,company_stand_number,plot_program,establishment_year,establishment_month,establishment_day,fmu,fma,ats_township,ats_range,ats_meridian,ats_section,opening_number,sampling_unit_number,topographic_position,elevation,slope,aspect,x_coord,y_coord,utm_zone,datum,latitude,longitude,natural_subregion,ecosite_guide,ecosite,ecosite_phase,plot_comment,shared
GOA,483.1,483,PGYI,1989,11,22,C5,NA,11,1,5,35,NA,.,6,1443,25,N,712712.07703,5538204.34901,UTM11,NAD83,49.958243,-114.034282,MT,SW,c,c1,NA,2
GOA,483.1,483,PGYI,1989,11,22,C5,NA,11,1,5,35,NA,.,6,1443,25,N,712712.07703,5538204.34901,UTM11,NAD83,49.958243,-114.034282,MT,SW,c,c1,NA,2
GOA,490.1,490,PGYI,1989,11,19,C5,NA,4,1,5,4,NA,.,5,1626,40,NW,712520.98897,5461882.25395,UTM11,NAD83,49.272726,-114.078255,SA,SW,e,e3,NA,1
GOA,490.1,490,PGYI,1989,11,19,C5,NA,4,1,5,4,NA,.,5,1626,40,NW,712520.98897,5461882.25395,UTM11,NAD83,49.272726,-114.078255,SA,SW,e,e3,NA,1
GOA,493.1,493,PGYI,1989,12,2,C4,NA,1,27,4,6,NA,.,6,1540,12,N,309756.07409,5431620.26299,UTM12,NAD83,49.008127,-113.60155,MT,SW,c,c4,NA,2
GOA,493.1,493,PGYI,1989,12,2,C4,NA,1,27,4,6,NA,.,6,1540,12,N,309756.07409,5431620.26299,UTM12,NAD83,49.008127,-113.60155,MT,SW,c,c4,NA,2
GOA,500.1,500,PGYI,1984,6,7,C5,NA,5,3,5,7,NA,.,NA,1434,3,NE,688623.43504,5471761.24599,UTM11,NAD83,49.369336,-114.401753,MT,SW,e,e2,NA,1
GOA,500.1,500,PGYI,1984,6,7,C5,NA,5,3,5,7,NA,.,NA,1434,3,NE,688623.43504,5471761.24599,UTM11,NAD83,49.369336,-114.401753,MT,SW,e,e2,NA,1
GOA,501.1,501,PGYI,1984,6,7,C5,NA,5,3,5,7,NA,.,5,1431,1,SE,688652.45902,5471454.92604,UTM11,NAD83,49.366574,-114.401499,MT,SW,e,e1,NA,2
GOA,501.1,501,PGYI,1984,6,7,C5,NA,5,3,5,7,NA,.,5,1431,1,SE,688652.45902,5471454.92604,UTM11,NAD83,49.366574,-114.401499,MT,SW,e,e1,NA,2
GOA,505.1,505,PGYI,1984,6,19,C5,NA,5,3,5,31,NA,.,5,1468,5,N,689680.82799,5477733.48698,UTM11,NAD83,49.422672,-114.384353,MT,SW,d,d2,NA,1
GOA,505.1,505,PGYI,1984,6,19,C5,NA,5,3,5,31,NA,.,5,1468,5,N,689680.82799,5477733.48698,UTM11,NAD83,49.422672,-114.384353,MT,SW,d,d2,NA,1
GOA,508.1,508,MPB,1984,6,22,C5,NA,4,1,5,31,NA,.,2,1582,6,NE,708084.197,5469667.02896,UTM11,NAD83,49.34419,-114.135115,MT,SW,e,e1,NA,2
GOA,508.1,508,MPB,1984,6,22,C5,NA,4,1,5,31,NA,.,2,1582,6,NE,708084.197,5469667.02896,UTM11,NAD83,49.34419,-114.135115,MT,SW,e,e1,NA,2
GOA,510.1,510,PGYI,1984,8,16,B9,FMA0100038,28,8,5,1,NA,.,7,1462,1,SW,639191.90196,5693001.47401,UTM11,NAD83,51.371187,-115.000264,UF,WC,e,e1,NA,2
GOA,510.1,510,PGYI,1984,8,16,B9,FMA0100038,28,8,5,1,NA,.,7,1462,1,SW,639191.90196,5693001.47401,UTM11,NAD83,51.371187,-115.000264,UF,WC,e,e1,NA,2
GOA,512.1,512,MPB,1984,6,25,C5,NA,4,2,5,36,NA,.,5,1528,10,N,706829.67603,5469621.78302,UTM11,NAD83,49.34421,-114.152388,MT,SW,e,e1,NA,2
GOA,512.1,512,MPB,1984,6,25,C5,NA,4,2,5,36,NA,.,5,1528,10,N,706829.67603,5469621.78302,UTM11,NAD83,49.34421,-114.152388,MT,SW,e,e1,NA,2
GOA,513.1,513,MPB,1984,7,4,C5,NA,10,4,5,9,NA,.,6,1703,4,NE,680926.67596,5520682.24603,UTM11,NAD83,49.811278,-114.485152,SA,SW,e,e1,NA,2
GOA,513.1,513,MPB,1984,7,4,C5,NA,10,4,5,9,NA,.,6,1703,4,NE,680926.67596,5520682.24603,UTM11,NAD83,49.811278,-114.485152,SA,SW,e,e1,NA,2
GOA,518.1,518,MPB,1984,7,9,C5,NA,8,4,5,28,NA,.,6,1654,22,E,681658.16001,5505119.65702,UTM11,NAD83,49.671216,-114.482246,SA,SW,d,d1,NA,2
GOA,518.1,518,MPB,1984,7,9,C5,NA,8,4,5,28,NA,.,6,1654,22,E,681658.16001,5505119.65702,UTM11,NAD83,49.671216,-114.482246,SA,SW,d,d1,NA,2
GOA,520.1,520,PGYI,1984,7,17,C5,NA,14,4,5,5,NA,.,5,2022,14,E,677825.00898,5557428.23199,UTM11,NAD83,50.142392,-114.511238,SA,SW,e,e3,NA,1
GOA,520.1,520,PGYI,1984,7,17,C5,NA,14,4,5,5,NA,.,5,2022,14,E,677825.00898,5557428.23199,UTM11,NAD83,50.142392,-114.511238,SA,SW,e,e3,NA,1
GOA,524.1,524,PGYI,1984,7,20,C5,NA,14,5,5,24,NA,.,5,2013,10,SW,674921.60495,5563028.89698,UTM11,NAD83,50.19358,-114.549259,SA,SW,e,e1,NA,2
GOA,524.1,524,PGYI,1984,7,20,C5,NA,14,5,5,24,NA,.,5,2013,10,SW,674921.60495,5563028.89698,UTM11,NAD83,50.19358,-114.549259,SA,SW,e,e1,NA,2
GOA,527.1,527,PGYI,1984,7,23,C5,NA,14,4,5,15,NA,.,5,1904,8,E,680469.83601,5561293.08397,UTM11,NAD83,50.176319,-114.472428,SA,SW,e,e1,NA,2
GOA,527.1,527,PGYI,1984,7,23,C5,NA,14,4,5,15,NA,.,5,1904,8,E,680469.83601,5561293.08397,UTM11,NAD83,50.176319,-114.472428,SA,SW,e,e1,NA,2
GOA,530.1,530,PGYI,1984,8,2,B11,NA,18,7,5,19,NA,.,5,1982,12,W,645631.00496,5600641.89198,UTM11,NAD83,50.539566,-114.944774,SA,SW,e,e1,NA,2
GOA,530.1,530,PGYI,1984,8,2,B11,NA,18,7,5,19,NA,.,5,1982,12,W,645631.00496,5600641.89198,UTM11,NAD83,50.539566,-114.944774,SA,SW,e,e1,NA,2
GOA,531.1,531,MPB,1984,8,1,B10,FMA0100038,17,6,5,1,NA,.,2,1581,1,NA,662996.31695,5586304.60196,UTM11,NAD83,50.406149,-114.70615,MT,SW,c,c2,NA,2
GOA,531.1,531,MPB,1984,8,1,B10,FMA0100038,17,6,5,1,NA,.,2,1581,1,NA,662996.31695,5586304.60196,UTM11,NAD83,50.406149,-114.70615,MT,SW,c,c2,NA,2
GOA,534.1,534,PGYI,1984,8,3,B10,FMA0100038,15,5,5,15,NA,.,5,1766,3,E,671097.52302,5569588.676,UTM11,NAD83,50.253643,-114.599828,SA,SW,e,e1,NA,2
GOA,534.1,534,PGYI,1984,8,3,B10,FMA0100038,15,5,5,15,NA,.,5,1766,3,E,671097.52302,5569588.676,UTM11,NAD83,50.253643,-114.599828,SA,SW,e,e1,NA,2
GOA,536.1,536,PGYI,1984,8,5,B10,FMA0100038,15,5,5,11,NA,.,3,1756,10,NW,671699.27301,5569069.90896,UTM11,NAD83,50.248807,-114.59163,SA,SW,e,e1,NA,2
GOA,536.1,536,PGYI,1984,8,5,B10,FMA0100038,15,5,5,11,NA,.,3,1756,10,NW,671699.27301,5569069.90896,UTM11,NAD83,50.248807,-114.59163,SA,SW,e,e1,NA,2
GOA,544.1,544,PGYI,1984,8,20,B9,FMA0100038,28,7,5,6,NA,.,6,1482,5,W,641323.02002,5692187.84802,UTM11,NAD83,51.363349,-114.969991,MT,WC,c,c2,NA,2
GOA,544.1,544,PGYI,1984,8,20,B9,FMA0100038,28,7,5,6,NA,.,6,1482,5,W,641323.02002,5692187.84802,UTM11,NAD83,51.363349,-114.969991,MT,WC,c,c2,NA,2
GOA,547.1,547,PGYI,1985,2,4,S18,NA,81,25,4,21,NA,.,5,576,2,NW,321623.20984,6213134.09472,UTM12,NAD83,56.030167,-113.862755,CM,N,d,d3,NA,2
GOA,547.1,547,PGYI,1985,2,4,S18,NA,81,25,4,21,NA,.,5,576,2,NW,321623.20984,6213134.09472,UTM12,NAD83,56.030167,-113.862755,CM,N,d,d3,NA,2
GOA,567.1,567,PGYI,1989,11,22,R10,FMA9200030,35,7,5,1,NA,.,6,1200,5,N,646705.07597,5760552.38703,UTM11,NAD83,51.97626,-114.864027,LF,WC,d,d1,NA,2
GOA,567.1,567,PGYI,1989,11,22,R10,FMA9200030,35,7,5,1,NA,.,6,1200,5,N,646705.07597,5760552.38703,UTM11,NAD83,51.97626,-114.864027,LF,WC,d,d1,NA,2
GOA,58.4,58,MPB,1961,8,8,G16,FMA6900016,65,7,6,21,NA,.,2,1058,3,N,371299.27431,6056717.68728,UTM11,NAD83,54.641424,-118.994326,UF,WC,f,f3,NA,2
GOA,58.4,58,MPB,1961,8,8,G16,FMA6900016,65,7,6,21,NA,.,2,1058,3,N,371299.27431,6056717.68728,UTM11,NAD83,54.641424,-118.994326,UF,WC,f,f3,NA,2
GOA,584.1,584,MPB,1990,8,2,W13,FMA9700034,59,15,5,21,NA,.,7,960,6,N,553221.65653,5997514.88647,UTM11,NAD83,54.123014,-116.185658,LF,WC,f,f1,NA,2
GOA,584.1,584,MPB,1990,8,2,W13,FMA9700034,59,15,5,21,NA,.,7,960,6,N,553221.65653,5997514.88647,UTM11,NAD83,54.123014,-116.185658,LF,WC,f,f1,NA,2
GOA,6007.1,6007,PGYI,1989,7,18,C5,NA,5,3,5,12,5030050020,.,NA,1474,0,N,696657.04302,5472307.06498,UTM11,NAD83,49.371701,-114.29095,MT,SW,d,d2,NA,2
GOA,6007.1,6007,PGYI,1989,7,18,C5,NA,5,3,5,12,5030050020,.,NA,1474,0,N,696657.04302,5472307.06498,UTM11,NAD83,49.371701,-114.29095,MT,SW,d,d2,NA,2
GOA,601.1,601,PGYI,1990,12,5,E13,NA,52,2,6,10,NA,.,6,1526,55,E,419767.98937,5926039.22456,UTM11,NAD83,53.477216,-118.208921,SA,WC,b,b1,NA,2
GOA,601.1,601,PGYI,1990,12,5,E13,NA,52,2,6,10,NA,.,6,1526,55,E,419767.98937,5926039.22456,UTM11,NAD83,53.477216,-118.208921,SA,WC,b,b1,NA,2
GOA,604.1,604,PGYI,1990,11,25,R13,FMA9700032,47,17,5,10,NA,.,4,1208,2,N,539378.58601,5876184.301,UTM11,NAD83,53.033733,-116.412766,UF,WC,j,j1,NA,2
GOA,604.1,604,PGYI,1990,11,25,R13,FMA9700032,47,17,5,10,NA,.,4,1208,2,N,539378.58601,5876184.301,UTM11,NAD83,53.033733,-116.412766,UF,WC,j,j1,NA,2
GOA,616.1,616,PGYI,1990,10,24,R13,FMA9700032,46,19,5,16,NA,.,2,1367,0,NA,520102.74203,5867923.15101,UTM11,NAD83,52.960543,-116.700725,UF,WC,d,d1,NA,2
GOA,616.1,616,PGYI,1990,10,24,R13,FMA9700032,46,19,5,16,NA,.,2,1367,0,NA,520102.74203,5867923.15101,UTM11,NAD83,52.960543,-116.700725,UF,WC,d,d1,NA,2
GOA,619.1,619,PGYI,1990,11,16,E2,FMA0900046,53,20,5,12,NA,.,2,969,1,SW,512888.63605,5934731.17197,UTM11,NAD83,53.561301,-116.805416,LF,WC,e,e3,NA,2
GOA,619.1,619,PGYI,1990,11,16,E2,FMA0900046,53,20,5,12,NA,.,2,969,1,SW,512888.63605,5934731.17197,UTM11,NAD83,53.561301,-116.805416,LF,WC,e,e3,NA,2
GOA,70.2,70,MPB,1961,8,12,G16,FMA6900016,66,7,6,27,NA,.,6,918,5,NW,373200.72297,6067596.96699,UTM11,NAD83,54.739619,-118.969609,LF,WC,e,e1,NA,2
GOA,70.2,70,MPB,1961,8,12,G16,FMA6900016,66,7,6,27,NA,.,6,918,5,NW,373200.72297,6067596.96699,UTM11,NAD83,54.739619,-118.969609,LF,WC,e,e1,NA,2
GOA,76.1,76,MPB,1961,8,29,G16,FMA6900016,63,7,6,21,NA,.,2,1104,2,NE,370712.80552,6037870.41145,UTM11,NAD83,54.471995,-118.995125,UF,WC,d,d1,NA,2
GOA,76.1,76,MPB,1961,8,29,G16,FMA6900016,63,7,6,21,NA,.,2,1104,2,NE,370712.80552,6037870.41145,UTM11,NAD83,54.471995,-118.995125,UF,WC,d,d1,NA,2
GOA,77.1,77,PGYI,1961,9,2,G16,FMA6900016,63,7,6,22,NA,.,5,1076,5,E,371546.17745,6037185.58748,UTM11,NAD83,54.466056,-118.981976,UF,WC,f,f1,NA,2
GOA,77.1,77,PGYI,1961,9,2,G16,FMA6900016,63,7,6,22,NA,.,5,1076,5,E,371546.17745,6037185.58748,UTM11,NAD83,54.466056,-118.981976,UF,WC,f,f1,NA,2
GOA,80.1,80,PGYI,1961,8,28,G16,FMA6900016,63,7,6,16,NA,.,5,1082,7,S,371207.44285,6034858.38911,UTM11,NAD83,54.445068,-118.986186,UF,WC,d,d1,NA,2
GOA,80.1,80,PGYI,1961,8,28,G16,FMA6900016,63,7,6,16,NA,.,5,1082,7,S,371207.44285,6034858.38911,UTM11,NAD83,54.445068,-118.986186,UF,WC,d,d1,NA,2
GOA,8.3,8,MPB,1960,8,3,W13,FMA9700034,61,16,5,26,NA,.,6,942,3,NW,545568.16505,6017590.22094,UTM11,NAD83,54.304165,-116.299708,LF,WC,f,f1,NA,2
GOA,8.3,8,MPB,1960,8,3,W13,FMA9700034,61,16,5,26,NA,.,6,942,3,NW,545568.16505,6017590.22094,UTM11,NAD83,54.304165,-116.299708,LF,WC,f,f1,NA,2
GOA,84.2,84,PGYI,1961,9,7,G16,FMA6900016,65,5,6,3,NA,.,2,854,1,NW,392010.58573,6051383.69168,UTM11,NAD83,54.598366,-118.671588,LF,WC,d,d1,NA,2
GOA,84.2,84,PGYI,1961,9,7,G16,FMA6900016,65,5,6,3,NA,.,2,854,1,NW,392010.58573,6051383.69168,UTM11,NAD83,54.598366,-118.671588,LF,WC,d,d1,NA,2
GOA,85.1,85,MPB,1961,9,4,G16,FMA6900016,65,5,6,3,NA,.,7,854,1,W,391777.57925,6050738.20069,UTM11,NAD83,54.592518,-118.674955,LF,WC,c,c1,NA,2
GOA,85.1,85,MPB,1961,9,4,G16,FMA6900016,65,5,6,3,NA,.,7,854,1,W,391777.57925,6050738.20069,UTM11,NAD83,54.592518,-118.674955,LF,WC,c,c1,NA,2
GOA,85.4,85,MPB,1961,9,4,G16,FMA6900016,65,5,6,3,NA,.,6,854,3,SW,391757.27928,6050778.6053,UTM11,NAD83,54.592877,-118.675283,LF,WC,e,e1,NA,2
GOA,85.4,85,MPB,1961,9,4,G16,FMA6900016,65,5,6,3,NA,.,6,854,3,SW,391757.27928,6050778.6053,UTM11,NAD83,54.592877,-118.675283,LF,WC,e,e1,NA,2
GOA,86.2,86,MPB,1961,9,1,G16,FMA6900016,64,5,6,27,NA,.,5,930,19,W,392143.27208,6048447.95312,UTM11,NAD83,54.572022,-118.668456,LF,WC,e,e3,NA,2
GOA,86.2,86,MPB,1961,9,1,G16,FMA6900016,64,5,6,27,NA,.,5,930,19,W,392143.27208,6048447.95312,UTM11,NAD83,54.572022,-118.668456,LF,WC,e,e3,NA,2
GOA,87.3,87,MPB,1961,9,6,G16,FMA6900016,64,5,6,27,NA,.,6,932,3,W,392493.5381,6047269.70985,UTM11,NAD83,54.561512,-118.66261,LF,WC,f,f1,NA,2
GOA,87.3,87,MPB,1961,9,6,G16,FMA6900016,64,5,6,27,NA,.,6,932,3,W,392493.5381,6047269.70985,UTM11,NAD83,54.561512,-118.66261,LF,WC,f,f1,NA,2
GOA,88.1,88,MPB,1961,9,8,G16,FMA6900016,64,5,6,21,NA,.,7,938,0,NA,391296.38995,6046763.66497,UTM11,NAD83,54.556711,-118.680928,LF,WC,f,f1,NA,2
GOA,88.1,88,MPB,1961,9,8,G16,FMA6900016,64,5,6,21,NA,.,7,938,0,NA,391296.38995,6046763.66497,UTM11,NAD83,54.556711,-118.680928,LF,WC,f,f1,NA,2
GOA,88.3,88,MPB,1961,9,8,G16,FMA6900016,64,5,6,21,NA,.,5,941,5,E,391163.74803,6046795.47702,UTM11,NAD83,54.556968,-118.68299,LF,WC,f,f1,NA,2
GOA,88.3,88,MPB,1961,9,8,G16,FMA6900016,64,5,6,21,NA,.,5,941,5,E,391163.74803,6046795.47702,UTM11,NAD83,54.556968,-118.68299,LF,WC,f,f1,NA,2
GOA,89.2,89,MPB,1961,9,12,G16,FMA6900016,64,5,6,20,NA,.,6,893,11,W,388343.06051,6046211.12954,UTM11,NAD83,54.551104,-118.726364,LF,WC,d,d1,NA,2
GOA,89.2,89,MPB,1961,9,12,G16,FMA6900016,64,5,6,20,NA,.,6,893,11,W,388343.06051,6046211.12954,UTM11,NAD83,54.551104,-118.726364,LF,WC,d,d1,NA,2
SLJF,139,545,PGYI,1999,8,10,S17,FMA0600043,74,1,5,19,NA,NA,2,681,0,NA,680970.7876,6146448.04182,UTM11,NAD83,55.43057626,-114.14033481,CM,N,e,e2,NA,1
SLJF,139,545,PGYI,1999,8,10,S17,FMA0600043,74,1,5,19,NA,NA,2,681,0,NA,680970.7876,6146448.04182,UTM11,NAD83,55.43057626,-114.14033481,CM,N,e,e2,NA,1
SLJF,42,315,PGYI,1997,4,14,S17,FMA0600043,72,1,5,14,NA,NA,5,619,9,E,687412.87386,6124813.2337,UTM11,NAD83,55.23415183,-114.05259064,CM,N,e,e2,NA,1
SLJF,42,315,PGYI,1997,4,14,S17,FMA0600043,72,1,5,14,NA,NA,5,619,9,E,687412.87386,6124813.2337,UTM11,NAD83,55.23415183,-114.05259064,CM,N,e,e2,NA,1
SLJF,47,479,PGYI,1998,8,11,S17,FMA0600043,78,7,5,32,NA,NA,2,664,0,NA,622370.76608,6186284.13503,UTM11,NAD83,55.80672488,-115.04777083,CM,N,d,d1,NA,1
SLJF,47,479,PGYI,1998,8,11,S17,FMA0600043,78,7,5,32,NA,NA,2,664,0,NA,622370.76608,6186284.13503,UTM11,NAD83,55.80672488,-115.04777083,CM,N,d,d1,NA,1
